Date,Time,Daily_new,Cumulative,Cum_male,Cum_female,Days
2021年2月9日,24时,0,488,251,237,389
2021年2月10日,24时,0,488,251,237,390
2021年2月11日,24时,1,489,252,237,391
2021年2月12日,24时,2,491,254,237,392
2021年2月13日,24时,0,491,254,237,393
2021年2月14日,24时,1,492,255,237,394
2021年2月15日,24时,0,492,255,237,395
2021年2月16日,24时,0,492,255,237,396
2021年2月17日,24时,0,492,255,237,397
2021年2月18日,24时,0,492,255,237,398
2021年2月19日,24时,0,493,255,238,399
2021年2月20日,24时,0,493,255,238,400
2021年2月21日,24时,0,493,255,238,401
2021年2月22日,24时,0,493,255,238,402
2021年2月23日,24时,0,493,255,238,403
2021年2月24日,24时,0,493,255,238,404
2021年2月25日,24时,0,493,255,238,405
2021年2月26日,24时,1,494,255,239,406
2021年2月27日,24时,0,494,255,239,407
2021年2月28日,24时,1,495,256,239,408
2021年3月1日,24时,1,496,257,239,409
2021年3月2日,24时,0,496,257,239,410
2021年3月3日,24时,0,496,257,239,411
2021年3月4日,24时,0,496,257,239,412
2021年3月5日,24时,1,497,258,239,413
2021年3月6日,24时,0,497,258,239,414
2021年3月7日,24时,2,499,260,239,415
2021年3月8日,24时,0,499,260,239,416
2021年3月9日,24时,0,499,260,239,417
2021年3月10日,24时,0,499,260,239,418
2021年3月11日,24时,0,499,260,239,419
2021年3月12日,24时,0,499,260,239,420
2021年3月13日,24时,1,500,261,239,421
2021年3月14日,24时,0,500,261,239,422
2021年3月15日,24时,0,500,261,239,423
2021年3月16日,24时,0,500,261,239,424
2021年3月17日,24时,0,500,261,239,425
2021年3月18日,24时,0,500,261,239,426
2021年3月19日,24时,0,500,261,239,427
2021年3月20日,24时,0,500,261,239,428
2021年3月21日,24时,0,500,261,239,429
2021年3月22日,24时,0,500,261,239,430
2021年3月23日,24时,0,500,261,239,431
2021年3月24日,24时,0,500,261,239,432
2021年3月25日,24时,1,501,262,239,433
2021年3月26日,24时,0,501,262,239,434
2021年3月27日,24时,0,501,262,239,435
2021年3月28日,24时,0,501,262,239,436
2021年3月29日,24时,0,501,262,239,437
2021年3月30日,24时,0,501,262,239,438
2021年3月31日,24时,0,501,262,239,439
2021年4月1日,24时,0,501,262,239,440
2021年4月2日,24时,1,502,263,239,441
2021年4月3日,24时,0,502,263,239,442
2021年4月4日,24时,0,502,263,239,443
2021年4月5日,24时,0,502,263,239,444
2021年4月6日,24时,0,502,263,239,445
2021年4月7日,24时,0,502,263,239,446
2021年4月8日,24时,0,502,263,239,447
2021年4月9日,24时,0,502,263,239,448
2021年4月10日,24时,0,502,263,239,449
2021年4月11日,24时,0,502,263,239,450
2021年4月12日,24时,0,502,263,239,451
2021年4月13日,24时,0,502,263,239,452
2021年4月14日,24时,0,502,263,239,453
2021年4月15日,24时,0,502,263,239,454
2021年4月16日,24时,0,502,263,239,455
2021年4月17日,24时,0,502,263,239,456
2021年4月18日,24时,0,502,263,239,457
2021年4月19日,24时,0,502,263,239,458
2021年4月20日,24时,0,502,263,239,459
2021年4月21日,24时,0,502,263,239,460
2021年4月22日,24时,0,503,264,239,461
2021年4月23日,24时,1,504,265,239,462
2021年4月24日,24时,0,504,265,239,463
2021年4月25日,24时,0,504,265,239,464
2021年4月26日,24时,0,504,265,239,465
2021年4月27日,24时,0,504,265,239,466
2021年4月28日,24时,0,504,265,239,467
2021年4月29日,24时,0,504,265,239,468
2021年4月30日,24时,0,504,265,239,469
2021年5月1日,24时,0,504,265,239,470
2021年5月2日,24时,0,504,265,239,471
2021年5月3日,24时,0,504,265,239,472
2021年5月4日,24时,0,504,265,239,473
2021年5月5日,24时,0,504,265,239,474
2021年5月6日,24时,0,504,265,239,475
2021年5月7日,24时,0,504,265,239,476
2021年5月8日,24时,0,504,265,239,477
2021年5月9日,24时,0,504,265,239,478
2021年5月10日,24时,0,504,265,239,479
2021年5月11日,24时,0,504,265,239,480
2021年5月12日,24时,0,504,265,239,481
2021年5月13日,24时,0,504,265,239,482
2021年5月14日,24时,0,504,265,239,483
2021年5月15日,24时,0,504,265,239,484
2021年5月16日,24时,0,504,265,239,485
2021年5月17日,24时,0,504,265,239,486
2021年5月18日,24时,0,504,265,239,487
2021年5月19日,24时,0,504,265,239,488
2021年5月20日,24时,0,504,265,239,489
2021年5月21日,24时,2,506,267,239,490
2021年5月22日,24时,0,506,267,239,491
2021年5月23日,24时,0,506,267,239,492
2021年5月24日,24时,0,506,267,239,493
2021年5月25日,24时,0,506,267,239,494
2021年5月26日,24时,0,506,267,239,495
2021年5月27日,24时,0,506,267,239,496
2021年5月28日,24时,0,506,267,239,497
2021年5月29日,24时,0,506,267,239,498
2021年5月30日,24时,0,506,267,239,499
2021年5月31日,24时,0,506,267,239,500
2021年6月1日,24时,0,506,267,239,501
2021年6月2日,24时,0,506,267,239,502
2021年6月3日,24时,0,506,267,239,503
2021年6月4日,24时,0,506,267,239,504
2021年6月5日,24时,1,507,268,239,505
2021年6月6日,24时,1,508,269,239,506
2021年6月7日,24时,3,511,-,-,507
2021年6月8日,24时,0,511,-,-,508
2021年6月9日,24时,0,511,-,-,509
2021年6月10日,24时,0,511,-,-,510
2021年6月11日,24时,1,512,-,-,511
2021年6月12日,24时,0,512,-,-,512
2021年6月13日,24时,1,513,-,-,513
2021年6月14日,24时,4,517,-,-,514
2021年6月15日,24时,13,530,-,-,515
2021年6月16日,24时,3,533,-,-,516
2021年6月17日,24时,4,537,-,-,517
2021年6月18日,24时,3,540,-,-,518
2021年6月19日,24时,7,547,-,-,519
2021年6月20日,24时,2,549,-,-,520
2021年6月21日,24时,2,551,-,-,521
2021年6月22日,24时,0,551,-,-,522
2021年6月23日,24时,0,551,-,-,523
2021年6月24日,24时,1,552,-,-,524
2021年6月25日,24时,1,553,-,-,525
2021年6月26日,24时,0,553,-,-,526
2021年6月27日,24时,0,553,-,-,527
2021年6月28日,24时,1,554,-,-,528
2021年6月29日,24时,0,554,-,-,529
2021年6月30日,24时,0,554,-,-,530
2021年7月1日,24时,0,554,-,-,531
2021年7月2日,24时,0,554,-,-,532
2021年7月3日,24时,0,554,-,-,533
2021年7月4日,24时,0,554,-,-,534
2021年7月5日,24时,0,554,-,-,535
2021年7月6日,24时,0,554,-,-,536
2021年7月7日,24时,0,554,-,-,537
2021年7月8日,24时,0,554,-,-,538
2021年7月9日,24时,0,554,-,-,539
2021年7月10日,24时,0,554,-,-,540
2021年7月11日,24时,0,554,-,-,541
2021年7月12日,24时,0,554,-,-,542
2021年7月13日,24时,0,554,-,-,543
2021年7月14日,24时,0,554,-,-,544
2021年7月15日,24时,0,554,-,-,545
2021年7月16日,24时,0,554,-,-,546
2021年7月17日,24时,0,554,-,-,547
2021年7月18日,24时,3,557,-,-,548
2021年7月19日,24时,1,558,-,-,549
2021年7月20日,24时,0,558,-,-,550
2021年7月21日,24时,1,559,-,-,551
2021年7月22日,24时,1,560,-,-,552
2021年7月23日,24时,0,560,-,-,553
2021年7月24日,24时,0,560,-,-,554
2021年7月25日,24时,2,562,-,-,555
2021年7月26日,24时,0,562,-,-,556
2021年7月27日,24时,0,562,-,-,557
2021年7月28日,24时,0,562,-,-,558
2021年7月29日,24时,0,562,-,-,559
2021年7月30日,24时,0,562,-,-,560
2021年7月31日,24时,1,563,-,-,561
2021年8月1日,24时,0,563,-,-,562
2021年8月2日,24时,0,563,-,-,563
2021年8月3日,24时,0,563,-,-,564
2021年8月4日,24时,0,563,-,-,565
2021年8月5日,24时,1,564,-,-,566
2021年8月6日,24时,0,564,-,-,567
2021年8月7日,24时,0,564,-,-,568
2021年8月8日,24时,2,566,-,-,569
2021年8月9日,24时,0,566,-,-,570
2021年8月10日,24时,0,566,-,-,571
2021年8月11日,24时,1,567,-,-,572
2021年8月12日,24时,2,569,-,-,573
2021年8月13日,24时,0,569,-,-,574
2021年8月14日,24时,0,569,-,-,575
2021年8月15日,24时,0,569,-,-,576
2021年8月16日,24时,0,569,-,-,577
2021年8月17日,24时,0,569,-,-,578
2021年8月18日,24时,0,569,-,-,579
2021年8月19日,24时,0,569,-,-,580
2021年8月20日,24时,0,569,-,-,581
2021年8月21日,24时,1,570,-,-,582
2021年8月22日,24时,1,571,-,-,583
2021年8月23日,24时,0,571,-,-,584
2021年8月24日,24时,0,571,-,-,585
2021年8月25日,24时,1,572,-,-,586
2021年8月26日,24时,1,573,-,-,587
2021年8月27日,24时,0,573,-,-,588
2021年8月28日,24时,0,573,-,-,589
2021年8月29日,24时,1,574,-,-,590
2021年8月30日,24时,0,574,-,-,591
2021年8月31日,24时,0,574,-,-,592
2021年9月1日,24时,1,575,-,-,593
2021年9月2日,24时,0,575,-,-,594
2021年9月3日,24时,0,575,-,-,595
2021年9月4日,24时,0,576,-,-,596
2021年9月5日,24时,0,576,-,-,597
2021年9月6日,24时,0,576,-,-,598
2021年9月7日,24时,0,576,-,-,599
2021年9月8日,24时,0,576,-,-,600
2021年9月9日,24时,0,576,-,-,601
2021年9月10日,24时,0,576,-,-,602
2021年9月11日,24时,0,576,-,-,603
2021年9月12日,24时,0,576,-,-,604
2021年9月13日,24时,1,577,-,-,605
2021年9月14日,24时,1,578,-,-,606
2021年9月15日,24时,0,578,-,-,607
2021年9月16日,24时,0,578,-,-,608
2021年9月17日,24时,1,579,-,-,609
2021年9月18日,24时,0,579,-,-,610
2021年9月19日,24时,0,579,-,-,611
2021年9月20日,24时,0,579,-,-,612
2021年9月21日,24时,1,580,-,-,613
2021年9月22日,24时,0,580,-,-,614
2021年9月23日,24时,0,580,-,-,615
2021年9月24日,24时,1,581,-,-,616
2021年9月25日,24时,0,581,-,-,617
2021年9月26日,24时,0,581,-,-,618
2021年9月27日,24时,0,581,-,-,619
2021年9月28日,24时,0,581,-,-,620
2021年9月29日,24时,0,581,-,-,621
2021年9月30日,24时,0,581,-,-,622
2021年10月1日,24时,0,581,-,-,623
2021年10月2日,24时,0,581,-,-,624
2021年10月3日,24时,1,582,-,-,625
2021年10月4日,24时,0,582,-,-,626
2021年10月5日,24时,0,582,-,-,627
2021年10月6日,24时,0,582,-,-,628
2021年10月7日,24时,0,582,-,-,629
2021年10月8日,24时,0,582,-,-,630
2021年10月9日,24时,0,582,-,-,631
2021年10月10日,24时,0,582,-,-,632
2021年10月11日,24时,0,582,-,-,633
2021年10月12日,24时,1,583,-,-,634
2021年10月13日,24时,0,583,-,-,635
2021年10月14日,24时,0,583,-,-,636
2021年10月15日,24时,0,583,-,-,637
2021年10月16日,24时,0,583,-,-,638
2021年10月17日,24时,0,583,-,-,639
2021年10月18日,24时,0,583,-,-,640
2021年10月19日,24时,0,583,-,-,641
2021年10月20日,24时,0,583,-,-,642
2021年10月21日,24时,1,584,-,-,643
2021年10月22日,24时,0,584,-,-,644
2021年10月23日,24时,0,584,-,-,645
2021年10月24日,24时,0,584,-,-,646
2021年10月25日,24时,2,586,-,-,647
2021年10月26日,24时,0,586,-,-,648
2021年10月27日,24时,0,586,-,-,649
2021年10月28日,24时,0,586,-,-,650
2021年10月29日,24时,1,587,-,-,651
2021年10月30日,24时,0,587,-,-,652
2021年10月31日,24时,0,587,-,-,653
2021年11月1日,24时,0,587,-,-,654
2021年11月2日,24时,0,587,-,-,655
2021年11月3日,24时,0,587,-,-,656
2021年11月4日,24时,0,587,-,-,657
2021年11月5日,24时,0,587,-,-,658
2021年11月6日,24时,0,587,-,-,659
2021年11月7日,24时,0,587,-,-,660
2021年11月8日,24时,0,587,-,-,661
2021年11月9日,24时,0,587,-,-,662
2021年11月10日,24时,0,587,-,-,663
2021年11月11日,24时,1,588,-,-,664
2021年11月12日,24时,0,588,-,-,665
2021年11月13日,24时,0,588,-,-,666
2021年11月14日,24时,0,588,-,-,667
2021年11月15日,24时,0,588,-,-,668
2021年11月16日,24时,0,588,-,-,669
2021年11月17日,24时,1,589,-,-,670
2021年11月18日,24时,1,590,-,-,671
2021年11月19日,24时,0,590,-,-,672
2021年11月20日,24时,0,590,-,-,673
2021年11月21日,24时,0,590,-,-,674
2021年11月22日,24时,0,590,-,-,675
2021年11月23日,24时,0,590,-,-,676
2021年11月24日,24时,2,592,-,-,677
2021年11月25日,24时,0,592,-,-,678
2021年11月26日,24时,0,592,-,-,679
2021年11月27日,24时,0,592,-,-,680
2021年11月28日,24时,0,592,-,-,681
2021年11月29日,24时,0,592,-,-,682
2021年11月30日,24时,1,593,-,-,683
2021年12月1日,24时,1,594,-,-,684
2021年12月2日,24时,0,594,-,-,685
2021年12月3日,24时,0,594,-,-,686
2021年12月4日,24时,0,594,-,-,687
2021年12月5日,24时,0,594,-,-,688
2021年12月6日,24时,0,594,-,-,689
2021年12月7日,24时,0,594,-,-,690
2021年12月8日,24时,0,594,-,-,691
2021年12月9日,24时,0,594,-,-,692
2021年12月10日,24时,0,594,-,-,693
2021年12月11日,24时,0,594,-,-,694
2021年12月12日,24时,0,594,-,-,695
2021年12月13日,24时,0,594,-,-,696
2021年12月14日,24时,0,594,-,-,697
2021年12月15日,24时,0,594,-,-,698
2021年12月16日,24时,1,595,-,-,699
2021年12月17日,24时,2,597,-,-,700
2021年12月18日,24时,1,598,-,-,701
2021年12月19日,24时,0,598,-,-,702
2021年12月20日,24时,0,598,-,-,703
2021年12月21日,24时,0,598,-,-,704
2021年12月22日,24时,1,599,-,-,705
2021年12月23日,24时,0,599,-,-,706
2021年12月24日,24时,5,604,-,-,707
2021年12月25日,24时,0,604,-,-,708
2021年12月26日,24时,0,604,-,-,709
2021年12月27日,24时,0,604,-,-,710
2021年12月28日,24时,0,604,-,-,711
2021年12月29日,24时,0,604,-,-,712
2021年12月30日,24时,1,605,-,-,713
2021年12月31日,24时,5,610,-,-,714
2022年1月1日,24时,1,611,-,-,715
2022年1月2日,24时,0,611,-,-,716
2022年1月3日,24时,4,615,-,-,717
2022年1月4日,24时,1,616,-,-,718
2022年1月5日,24时,1,617,-,-,719
2022年1月6日,24时,0,617,-,-,720
2022年1月7日,24时,2,619,-,-,721
2022年1月8日,24时,2,621,-,-,722
2022年1月9日,24时,2,623,-,-,723
2022年1月10日,24时,0,623,-,-,724
2022年1月11日,24时,7,630,-,-,725
2022年1月12日,24时,2,632,-,-,726
2022年1月13日,24时,1,633,-,-,727
2022年1月14日,24时,3,636,-,-,728
2022年1月15日,24时,0,636,-,-,729
2022年1月16日,24时,2,638,-,-,730
2022年1月17日,24时,1,639,-,-,731
2022年1月18日,24时,1,640,-,-,732
2022年1月19日,24时,0,640,-,-,733
2022年1月20日,24时,3,643,-,-,734
2022年1月21日,24时,0,643,-,-,735
2022年1月22日,24时,1,644,-,-,736
2022年1月23日,24时,0,644,-,-,737
2022年1月24日,24时,1,645,-,-,738
2022年1月25日,24时,0,645,-,-,739
2022年1月26日,24时,1,646,-,-,740
2022年1月27日,24时,0,646,-,-,741
2022年1月28日,24时,1,648,-,-,742
2022年1月29日,24时,0,648,-,-,743
2022年1月30日,24时,0,648,-,-,744
2022年1月31日,24时,5,653,-,-,745
2022年2月1日,24时,2,655,-,-,746
2022年2月2日,24时,4,659,-,-,747
2022年2月3日,24时,4,663,-,-,748
2022年2月4日,24时,2,665,-,-,749
2022年2月5日,24时,1,666,-,-,750
2022年2月6日,24时,3,669,-,-,751
2022年2月7日,24时,2,671,-,-,752
2022年2月8日,24时,7,678,-,-,753
2022年2月9日,24时,1,679,-,-,754
2022年2月10日,24时,4,683,-,-,755
2022年2月11日,24时,13,696,-,-,756
2022年2月12日,24时,10,706,-,-,757
2022年2月13日,24时,9,715,-,-,758
2022年2月14日,24时,7,722,-,-,759
2022年2月15日,24时,11,733,-,-,760
2022年2月16日,24时,10,743,-,-,761
2022年2月17日,24时,6,749,-,-,762
2022年2月19日,24时,21,784,-,-,763
2022年2月20日,24时,14,798,-,-,764
2022年2月21日,24时,14,812,-,-,765
2022年2月22日,24时,24,836,-,-,766
2022年2月23日,24时,28,864,-,-,767
2022年2月24日,24时,24,888,-,-,768
2022年2月25日,24时,35,923,-,-,769
2022年2月26日,24时,32,954,-,-,770
2022年2月27日,24时,56,1012,-,-,771
2022年2月28日,24时,54,1066,-,-,772
2022年3月1日,24时,81,1147,-,-,773
2022年3月2日,24时,60,1207,-,-,774
2022年3月3日,24时,118,1325,-,-,775
2022年3月4日,24时,82,1407,-,-,776
2022年3月5日,24时,77,1484,-,-,777
2022年3月6日,24时,53,1537,-,-,778
2022年3月7日,24时,50,1587,-,-,779
2022年3月8日,24时,31,1618,-,-,780
2022年3月9日,24时,35,1653,-,-,781
2022年3月10日,24时,45,1698,-,-,782
2022年3月11日,24时,48,1746,-,-,783
2022年3月12日,24时,77,1823,-,-,784
2022年3月13日,24时,101,1924,-,-,785
2022年3月14日,24时,54,1978,-,-,786
2022年3月15日,24时,69,2047,-,-,787
2022年3月16日,24时,83,2130,-,-,788
2022年3月17日,24时,77,2207,-,-,789
2022年3月18日,24时,56,2263,-,-,790
2022年3月19日,24时,69,2332,-,-,791
2022年3月20日,24时,36,2368,-,-,792
2022年3月21日,24时,24,2392,-,-,793
2022年3月22日,24时,16,2408,-,-,794
2022年3月23日,24时,9,2417,-,-,795
2022年3月24日,24时,7,2424,-,-,796
2022年3月25日,24时,4,2428,-,-,797
2022年3月26日,24时,2,2430,-,-,798
2022年3月27日,24时,2,2432,-,-,799
2022年3月28日,24时,5,2437,-,-,800
2022年3月29日,24时,5,2442,-,-,801
2022年3月30日,24时,8,2450,-,-,802
2022年3月31日,24时,0,2450,-,-,803
2022年4月1日,24时,0,2450,-,-,804
2022年4月2日,24时,5,2455,-,-,805
2022年4月3日,24时,3,2458,-,-,806
2022年4月4日,24时,2,2460,-,-,807
2022年4月5日,24时,2,2462,-,-,808